,,Source,Citation (MLA),Violation,Summary,Notes,Classification,
"Thomas Fendig, 3/19",3/16/2025,Trump Administration Deports Alleged Gang Members Despite Judge’s Order,"""Judge Blocks Trump's Use of Seldom-Used Wartime Act for Deportations."" The Wall Street Journal, 19 Mar. 2025, www.wsj.com/us-news/law/judge-blocks-trumps-use-of-seldom-used-wartime-act-for-deportations-afe93b19.","The deportations appear to violate an oral court order from the Judge, which lawyers normally consider a lawful order. By violating a judge's order, the administration would violate law. Additionally, blatant violation of court rulings could create a constitutional crisis. ","The Trump administration proceeded with a deportation of several alleged Venezuelan gang members, despite a court order ordering a pause on the deportations. The deportations were conducted under the Alien Enemies Act, which the Judge paused for 14 days to consider the legality of the applicability. At the time of the order, the planes were already in the air, and the judge orally ordered the planes to return. However, the planes continued on their trip and dropped of the deportees. The Judge's written order did not mention the planes in the air, and the administration huddled and decided to continue the deportation. ",,Unlawful,
Thomas Fendig (3/21/2025),3/20/2025,"How Trump Is Trying to Consolidate Power Over Courts, Congress and More - NYT","Savage, Charlie, and Alan Feuer. ""Trump's Power Push Raises Fears of a Constitutional Crisis."" The New York Times, 20 Mar. 2025, https://www.nytimes.com/2025/03/20/us/politics/trump-power-courts-crisis.html","In his pursuit of executive expansion, President Trump has appeared to break many democratic norms and multiple laws. However, at their worst, some of the administration's policies appear to violate the Constitution and threaten a constitutional crisis. ","President Trump has drastically attempted to expand Presidential authority two months into office.  Congress, controlled by Republicans, had ceded some of its Constitutional authority to the President, allowing him shut down Congressionally mandated agencies and mostly standing down as the President attempts to impound funds. The administration has also weakened checks and balances: firing inspector generals and appointing loyalists to high-ranking law enforcement positions, including at the FBI and DOJ. He has cracked down on civil society, targeting private law firms. Recently, the administration has targeted the judiciary: ignoring a court order that paused deportations, while the President has called to impeach that judge. These moves are in line with Trump's campaign platform, which called for an expansion of Presidential Power. ",,Unconstituional,
Thomas Fendig (3/27/2025),3/27/2025,Detained Tufts Student Moved to Louisiana Despite Judge’s Order - WSJ,"Otis, Ginger Adams. ""Detained Tufts Student Moved to Louisiana Despite Judge's Order."" The Wall Street Journal, 10 Mar. 2025, https://www.wsj.com/us-news/law/detained-tufts-student-moved-to-louisiana-despite-judges-order-ac8577fb","This appears to be the second court order the administration has disobeyed, following their deportation flights under the Alien Enemies Act. This shows an administration testing the boundaries of judicial authority. ","Rumeysa Ozturk, a Turkish National and Tufts student was arrested near Tufts University and transferred to Louisiana, despite a court order to remain in Massachusetts unless given two days' notice. The government argues that the student was already transferred at the time of the court order. The fifth circuit, which includes Louisiana, has legal precedent less friendly to immigration.",,Unlawful,"What have we will document: Attack on DEI's policy, immigration and deporations, education, foreign aid, media attacks, FBI, erasure of knowledge, democratic backsliding, judicial changes, private information access, staff purges, dismantle of institutions and individuals rights "
Thomas Fendig 3/28/2025,3/18/2025,Trump says federal judge who ruled against deportation orders should be impeached - PBS,"Megerian, Chris. ""Trump Says Federal Judge Who Ruled Against Deportation Orders Should Be Impeached."" PBS News, 18 Mar. 2025, www.pbs.org/newshour/politics/trump-says-federal-judge-who-ruled-against-deportation-orders-should-be-impeached.","The President is within his rights to call for the impeachment of a judge, however impeachment of a judge is reserved for misconduct and not for political disagreements. By calling for the Judge's impeachment, the President is breaking the established democratic norms of judicial independence by pressuring the judge to rule in his favor or face potential punishment. ","Donald Trump, on Truth Social, called for the impeachment of Judge James Boasberg, writing ""  “HE DIDN’T WIN ANYTHING! I WON FOR MANY REASONS, IN AN OVERWHELMING MANDATE, BUT FIGHTING ILLEGAL IMMIGRATION MAY HAVE BEEN THE NUMBER ONE REASON FOR THIS HISTORIC VICTORY. I’m just doing what the VOTERS wanted me to do. This judge, like many of the Crooked Judges’ I am forced to appear before, should be IMPEACHED!!!” Judge Boasberg is currently hearing the case over Trump's use of the Alien Enemies Act",,Norm Violation,
"Thomas Fendig, 3/28/2025",3/20/2025,"Musk steps up criticism of judges, offers $100 to voters who will do the same - WaP0","Thompson, Steve, Katie Mettler, and Victoria Bisset. ""Justice Dept. Skirts Judge's Deadline on Plans to Return Wrongly Deported Man."" The Washington Post, 11 Apr. 2025, https://www.washingtonpost.com/immigration/2025/04/11/kilmar-abrego-garcia-el-salvador-deported-case/","Supporting lawmakers in their bid to impeach Judges demonstrates the Trump administration's crackdown on judicial independence. Judicial independence is a bedrock of America's democracy and constitutionalism. In this manner, Elon Musk is violating democratic norms. ","Billionaire Elon Musk, the world's richest man, the head of DOGE, and a top Trump advisor, has donated to Republican lawmakers supporting the impeachment of Judges and paying voters to sign a petition against those he calls ""activists."" This follows consistent Trump administration criticism of Judges who have blocked or ruled against administration priorities. ",,Norms Violation,
"Teodor Bortan, 4/4/2025",4/4/2025,"Trump sidelines the Justice Department's legal office, eroding another check on his power.","""Trump's Power Play: Courts Push Back Amid Constitutional Crisis."" The New York Times, 20 Mar. 2025, www.nytimes.com/2025/03/20/us/politics/trump-power-courts-crisis.html.","This is not an outright legal violation, but is raises concerns about Trump's leadership strategy. Sidelining the OLC erodes key legal checks within the executive branch and therefore will allow Trump to potentially issue unconstitutional orders.","The Justice Department’s Office of Legal Counsel (OLC) traditionally serves as a legal gatekeeper for the executive branch: primarily, it judges which proposed policies and/or executive orders are permissible. But as Trump continues to push legal limits with his executice orders, he has sidelined the OLC and thereby has not bypassed his policies with the deparment. This weakens legal checks, increasing the risk of legally dubious policies. This move aligns with broader efforts to install loyalists and remove internal constraints on presidential authority.







",,Norms Violation,
"Teodor Bortan, 4/10/2025",4/9/2025,,,"The bill’s passage could be seen as an attempt to undermine the judiciary’s role in checking executive power, potentially violating the principle of judicial independence. It could limit the ability of federal judges to act as a check on the executive branch, especially if it prevents them from issuing injunctions that halt unconstitutional or illegal actions by the president. This move could erode the separation of powers by curbing the judiciary’s capacity to safeguard constitutional rights.








","The House passed the No Rogue Rulings Act, a bill that would restrict federal district judges from issuing nationwide injunctions, which can block policies or actions from being enforced across the country. The bill aims to prevent a single district judge from halting the implementation of executive policies, arguing that such decisions should be left to higher courts. 

The legislation responds to frustrations from Republicans over the frequent use of nationwide injunctions, especially during Trump's administration, when many of his policies faced such injunctions, particularly around immigration. Republicans argue that this practice undermines the executive branch, while Democrats maintain that it's a necessary check on potentially unlawful executive actions.",,Norms Violation,
,,https://www.nytimes.com/live/2025/04/25/us/trump-news?smid=url-share,,,,,,
,4/25/25,"Wisconsin Judge Arrested, Accused of Shielding Immigrant From Federal Agents - NYT","Barrett, Devlin. “Wisconsin Judge Hannah Dugan Arrested, Accused of Shielding Immigrant From Federal Agents.” The New York Times, 25 Apr. 2025. NYTimes.com, https://www.nytimes.com/2025/04/25/us/politics/fbi-arrest-judge.html.
","FBI director Kash Patel, through the direction of the Trump administration, have arrested a Wisconsin circut Court Judge after she helped a defendent avoid ICE agents waiting to take him into their custody. This step by the FBI and executive branch to arrest and prosecute a Judge is a sevever escaltion in their attempts to intimidate and influence the Judiciary and represents a departure from the established democratic norm of judicial independence. ",The FBI has arrested County Judge Hannah Dugan on charges of obstructing a proceeding of a federal agency and concealing an individual to prevent his discovery and arrest. Judge Dugan appeared in court today and was released on her own recognizance. The charges allege that Dugan escorted an undocumented immigrant and his counsel through a side door in her courtroom after being advised of an administrative warrant for the immigrant's arrest. ,https://www.nytimes.com/interactive/2025/04/25/us/judgedugancomplaint.html,Norms Violation,
,05/01/2025,Ketanji Brown Jackson sharply condemns Trump’s attacks on judges - POLITICO,"Gerstein, Josh. ""Ketanji Brown Jackson sharply condemns Trump’s attacks on judges."" Politico, 1 May 2025. https://www.politico.com/news/2025/05/01/ketanji-brown-jackson-sharply-condemns-trumps-attacks-on-judges-00323010",Pres Trump and his allies have repeatedly attacked judges who rule against him and using threats and insults to intimidate the judiciary and weaken its independence. Justice Ketanji Brown Jackson warned that such rhetoric endangers democracy by undermining checks and balances.,"On May 1, Justice Ketanji Brown Jackson condemned ongoing ""relentless attack"" on judges--implicitly referencing Trump and his allies--during a judicial conference. ",added by Mohammad Ibrahim  (TJ Spring 25),Unconstitutional,
