,Date of event (M/D/YYYY),Source,Citation (MLA),Violation,Summary,Notes,Classification,
,1/20/2025,Trump Signs Order Limiting Birthright Citizenship,"Gurman, Sadie. “Trump Plans to End Birthright Citizenship With Executive Order.” The Wall Street Journal, 30 Oct. 2018, https://www.wsj.com/us-news/law/birthright-citizenship-trump-executive-order-6cf9121f.",Violation of the 14th ammendment. ,"President Trump signed an Executive Order delegating appropriate agenices and departments to limit previous understanding of birthright citizenship, a right guarenteed in the 14th Ammendment, ending birthright citizenships for children whose parents are not a US citizen or permaneant resident. The order was temporarily blocked by the court. ",Appeal expected ,Unconstitutional,"Note: Please do not follow an agenda, be aware of our resposability with this database. We are looking for violations of rights and democratic blacksliding. If things are achieved throigh democratic means before you put, perhaps, you can ask the class to revise the submission"
,3/9/2025,ICE Arrests Columbia Student Who Helped Lead Pro-Palestinian Protests - WSJ,"Otis, Ginger Adams. ""DHS Detains Columbia Student Who Helped Lead Pro-Palestinian Protests."" The Wall Street Journal, 10 Mar. 2025, https://www.wsj.com/us-news/dhs-detains-columbia-student-who-helped-lead-pro-palestinian-protests-fbbd8196.","Khalil is a permeaneant resident who appears to have been detained in response to his activism, which may indicate a government crackdown on university activism, which Trump has already threatened in social media posts.","ICE has detained Mahmoud Khalil, a student who led the Columbian pro-Palestinian protests last year. Although he had a student visa and a green card, both had been revoked--in compliance with Trump's Executive Order ""prohibitting anti-semitism."" ",,Unconstitutional,
,3/12/2025,ICE Returns All Migrants From Guantánamo to Stateside Facilities - NYT,"Rosenberg, Carol, and Charlie Savage. ""ICE Migrants Guantanamo."" The New York Times, 12 Mar. 2025, https://www.nytimes.com/2025/03/12/us/politics/ice-migrants-guantanamo.html.",The imprisonment of migrants in Guantanamo Bay may violate federal laws by forcing the transfer of people to an unrelated country without their consent and has drawn legal challenges. ,"ICE has returned all 290 migrants from Guantanamo Bay to stateside facilities. It comes after a recent court filing found that the migrants, which the trump administration considers dangerous, were subject to strip searches and pat downs. Additionally, six migrants have been reported to undertake ""self-harm"" attempts.",,Unlawful,"What have we will document: Attack on DEI's policy, immigration and deporations, education, foreign aid, media attacks, FBI, erasure of knowledge, democratic backsliding, judicial changes, private information access, staff purges, dismantle of institutions and individuals rights. "
"Thomas Fendig, 3/20/2025",3/16/2025,Brown University Professor Is Deported Despite a Judge’s Order - NYT,"Goldstein, Dana. ""Brown University Professor and Doctor Is Deported to Lebanon Despite a Judge's Order."" The New York Times, 16 Mar. 2025, https://www.nytimes.com/2025/03/16/us/brown-university-rasha-alawieh-professor-deported.html","The administration appears to have violated a court order by deporting the Professor. It is unclear the motivation behind her deportation. If intentional, this continues a trend of administration crackdown on educations institutions. ","Dr. Rasha Alawiegh, a Lebanese citizen and Professor at Brown University was deported after returning home from a trip home. Alaweigh had a valid H1B visa and a court order had temporarily blocked her deportation while the case was heard. However, despite this court order, Alaweigh was still deported. The reason for her deportation is still unknown. ",,Unlawful,
"Kasey Quiche, 3/26/2025",3/26/2025,"Tufts PhD on Visa Arrested 
By Masked Federal 
Immigration Authorities - 
ABC","Barr, Luke. ""Tufts PhD Student on Visa Arrested by Immigration Authorities, School Says."" ABC News, 26 Mar. 2025, www.abcnews.go.com/US/tufts-phd-student-visa-arrested-immigration-authorities/story?id=120176245","The arrest of Rumeysa Ozturk, who is a valid visa holder, was seemingly linked to her pro-Palestinian activism. The use of immigration enforcement to penalize student activism under vague national security claims erodes democratic norms of free speech, setting a dangerous precedent for silencing critics through state power. The disregard of a federal court order requiring DHS to provide notice before transferring her to a Louisiana detention center reflects a dangerous erosion of judicial oversight and the executive branch bypassing checks and balances.","Rumeysa Ozturk, a Turkish national and a student at Tufts with a valid F-1, was grabbed off the streets by plainclothes DHS officers wearing masks and using unmarked vehicles in Somerville, MA, on March 25, 2024. DHS alleges Ozturk engaged in activities supporting Hamas, leading to the termination of her visa. Additionally, a federal judge ordered DHS to provide 48 hours notice before moving her out of Massachusetts, but she was transferred to Louisiana without prior notice.","
",Unlawful,
"Tali Levine, 3/26/2025",3/15/2025,"U.S. deports hundreds of Venezuelans to El Salvador, despite court order","Garrett, Luke. “U.S. Deports Hundreds of Venezuelans to El Salvador, despite Court Order.” NPR, NPR, 16 Mar. 2025, www.npr.org/2025/03/16/g-s1-54154/alien-enemies-el-salvador-trump. ","Trump administration deported hundreds of Venezuelans to El Salvador using the the Alien Enemies Act of 1798, which is used to to detain or deport nationals of an enemy nation during wartime or invasion, in violation of a court order.","The Alien Enemies Act allows an expedited removal process, which means those subject to the president's declaration would not go through the normal immigration proceedings in court, or be able to claim asylum. Immigrant rights advocates fear that this will open the door for targeting and deporting others without court proceddings, regardless of their status or criminal records.",,Unlawful,
"Anja Kottmann, 4/1/25",3/29/2025,ICE Revoking Students’ Immigration Statuses Without Their or the University’s Knowledge - Zeteo,"Thakker, Prem. ""SCOOP: ICE Revoking Students’ Immigration Statuses Without Their or the University’s Knowledge."" Zeteo, 30 Mar. 2025, https://zeteo.com/p/ice-manually-revoking-university-students-residency-status-middle-east.",Revoking the visas of students for their activism violates the established democratic norms regarding the rights to speech and expression for US non-citizens. ,"ICE is revoking international student visas using a provision of Section 237 of the Immigration and Nationality Act under which the Secretary of State can deport any non citizen or national who poses “potentially serious adverse foreign policy consequences” for the US. However, these accusations are baseless; most students are targeted for their activism and in at least one case for simply being from the Middle East.",,Norm Violation,
"Anja Kottmann, 4/1/25",3/19/25,"Trump is seeking to deport another academic who is legally in the country, lawsuit says - Politico","Cheney, Kyle, and Josh Gerstein. ""Trump Is Seeking to Deport Another Academic Who Is Legally in the Country, Lawsuit Says."" Politico, 19 Mar. 2025, www.politico.com/news/2025/03/19/trump-deportation-georgetown-graduate-student-00239754",The detention of Badar Khan Suri violates the first amendment and sets a dangerous precedent for being targeted because of familial ties.,"Department of Homeland Security agents arrested Georgetown Postdoc Fellow, Badar Khan Suri, using a provision of Section 237 of the Immigration and Nationality Act. He was targeted for his support of Palestine and because of family members’ connections to Hamas.",,Norm Violation,
"Teodor Bortan, 4/1/2025",4/1/2025,"U.S. Says Deportation of Maryland Man was an ""Administrative Error","Correal, Annie. ""Maryland Man Mistakenly Deported to El Salvador, Now Held in Prison."" The New York Times, 1 Apr. 2025, www.nytimes.com/2025/04/01/us/politics/maryland-man-deportation-error-el-salvador.html","Kilmar Garcia had ""withholding from removal"" status in American courts, meaning he had a deportation order but was legally allowed to stay in the country due to the risk of harm in El Salvador. ICE agents disregarded this protection. Moreover, Garcia was not given a chance to contest his removal, violating his rights of due process under U.S. immigration law. ","Kilmar Armando Abrego Garcia, a legally protected immigrant in the U.S. since 2019, was mistakenly deported to El Salvador due to an ""administrative error"" by the Trump administration. Despite his ""withholding from removal"" status, which legally allowed him to remain, immigration agents incorrectly told him his status had changed. He was deported on March 15 and is now imprisoned in El Salvador’s CECOT mega-prison.

The administration acknowledges the mistake but claims U.S. courts lack jurisdiction to order his return. His family has sued, seeking to pressure the U.S. government to intervene, but officials argue his case should not interfere with broader foreign policy objectives.",,Unconstitutional,
"Thomas Fendig, 4/2/2025",4/2/2025,Nobel Laureate and Ex-Leader of Costa Rica Says U.S. Revoked His Visa - NYT,"Zhuang, Yan. “Nobel Laureate and Ex-Leader of Costa Rica Says U.S. Revoked His Visa.” The New York Times, The New York Times, 2 Apr. 2025, www.nytimes.com/2025/04/02/us/politics/oscar-arias-sanchez-visa-trump.html?smid=url-share. ","Since Óscar Arias does not reside within the United States, free speech protections may not apply to him under the constitution. However, revoking the visa of a former foreign government official for criticizing government policy or action would depart from the established democratic norms regarding speech and expression in the United States,","The State Department has revoked the visa of former Costa Rican President Óscar Arias Sánchez. It is unclear why his visa was revoked, but Mr. Arias had recently criticized the Trump administration on social media, comparing Trump to a ""Roman emperor."" The State Department has begun revoking visas for individuals they deem hostile ""towards US citizens or US culture (including government, institutions, or founding principles."" ",,Norm Violation,
